2024-05-20 01:10:45,394 INFO    MainThread:3701399 [wandb_setup.py:_flush():76] Current SDK version is 0.17.0
2024-05-20 01:10:45,395 INFO    MainThread:3701399 [wandb_setup.py:_flush():76] Configure stats pid to 3701399
2024-05-20 01:10:45,395 INFO    MainThread:3701399 [wandb_setup.py:_flush():76] Loading settings from /nlsasfs/home/ai4bharat/praveens/.config/wandb/settings
2024-05-20 01:10:45,395 INFO    MainThread:3701399 [wandb_setup.py:_flush():76] Loading settings from /nlsasfs/home/ai4bharat/praveens/srija/assignment_1/wandb/settings
2024-05-20 01:10:45,395 INFO    MainThread:3701399 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'entity': 'srija17199', 'project': 'cs6910-assignment1', 'sweep_id': 'k0c7sk4m', 'root_dir': '/nlsasfs/home/ai4bharat/praveens/srija/assignment_1', 'run_id': '0sv5c3yv', 'sweep_param_path': '/nlsasfs/home/ai4bharat/praveens/srija/assignment_1/wandb/sweep-k0c7sk4m/config-0sv5c3yv.yaml'}
2024-05-20 01:10:45,395 INFO    MainThread:3701399 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-05-20 01:10:45,395 INFO    MainThread:3701399 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program_abspath': '/nlsasfs/home/ai4bharat/praveens/srija/assignment_1/train.py', 'program': '/nlsasfs/home/ai4bharat/praveens/srija/assignment_1/train.py'}
2024-05-20 01:10:45,395 INFO    MainThread:3701399 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-05-20 01:10:45,395 INFO    MainThread:3701399 [wandb_init.py:_log_setup():520] Logging user logs to /nlsasfs/home/ai4bharat/praveens/srija/assignment_1/wandb/run-20240520_011045-0sv5c3yv/logs/debug.log
2024-05-20 01:10:45,395 INFO    MainThread:3701399 [wandb_init.py:_log_setup():521] Logging internal logs to /nlsasfs/home/ai4bharat/praveens/srija/assignment_1/wandb/run-20240520_011045-0sv5c3yv/logs/debug-internal.log
2024-05-20 01:10:45,395 INFO    MainThread:3701399 [wandb_init.py:init():560] calling init triggers
2024-05-20 01:10:45,395 INFO    MainThread:3701399 [wandb_init.py:init():567] wandb.init called with sweep_config: {'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 64, 'beta1': 0.9, 'epochs': 5, 'hidden_sizes': 128, 'learning_rate': 0.01, 'loss': 'cross_entropy', 'num_layers': 5, 'optimizer': 'nesterov', 'weight_init': 'he'}
config: {}
2024-05-20 01:10:45,395 INFO    MainThread:3701399 [wandb_init.py:init():610] starting backend
2024-05-20 01:10:45,395 INFO    MainThread:3701399 [wandb_init.py:init():614] setting up manager
2024-05-20 01:10:45,401 INFO    MainThread:3701399 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-05-20 01:10:45,403 INFO    MainThread:3701399 [wandb_init.py:init():622] backend started and connected
2024-05-20 01:10:45,412 INFO    MainThread:3701399 [wandb_run.py:_config_callback():1376] config_cb None None {'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 64, 'beta1': 0.9, 'epochs': 5, 'hidden_sizes': 128, 'learning_rate': 0.01, 'loss': 'cross_entropy', 'num_layers': 5, 'optimizer': 'nesterov', 'weight_init': 'he'}
2024-05-20 01:10:45,413 INFO    MainThread:3701399 [wandb_init.py:init():711] updated telemetry
2024-05-20 01:10:45,413 INFO    MainThread:3701399 [wandb_init.py:init():744] communicating run to backend with 90.0 second timeout
2024-05-20 01:10:46,034 INFO    MainThread:3701399 [wandb_run.py:_on_init():2396] communicating current version
2024-05-20 01:10:46,104 INFO    MainThread:3701399 [wandb_run.py:_on_init():2405] got version response 
2024-05-20 01:10:46,104 INFO    MainThread:3701399 [wandb_init.py:init():795] starting run threads in backend
2024-05-20 01:10:51,957 INFO    MainThread:3701399 [wandb_run.py:_console_start():2374] atexit reg
2024-05-20 01:10:51,957 INFO    MainThread:3701399 [wandb_run.py:_redirect():2229] redirect: wrap_raw
2024-05-20 01:10:51,957 INFO    MainThread:3701399 [wandb_run.py:_redirect():2294] Wrapping output streams.
2024-05-20 01:10:51,957 INFO    MainThread:3701399 [wandb_run.py:_redirect():2319] Redirects installed.
2024-05-20 01:10:51,959 INFO    MainThread:3701399 [wandb_init.py:init():838] run started, returning control to user process
2024-05-20 01:11:45,965 WARNING MsgRouterThr:3701399 [router.py:message_loop():77] message_loop has been closed
