2024-05-20 18:52:07,695 INFO    MainThread:2061873 [wandb_setup.py:_flush():76] Current SDK version is 0.17.0
2024-05-20 18:52:07,696 INFO    MainThread:2061873 [wandb_setup.py:_flush():76] Configure stats pid to 2061873
2024-05-20 18:52:07,696 INFO    MainThread:2061873 [wandb_setup.py:_flush():76] Loading settings from /nlsasfs/home/ai4bharat/praveens/.config/wandb/settings
2024-05-20 18:52:07,696 INFO    MainThread:2061873 [wandb_setup.py:_flush():76] Loading settings from /nlsasfs/home/ai4bharat/praveens/srija/assignment_1/wandb/settings
2024-05-20 18:52:07,696 INFO    MainThread:2061873 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'entity': 'srija17199', 'project': 'cs6910-assignment1', 'sweep_id': 'k0c7sk4m', 'root_dir': '/nlsasfs/home/ai4bharat/praveens/srija/assignment_1', 'run_id': 'o6ffqaj8', 'sweep_param_path': '/nlsasfs/home/ai4bharat/praveens/srija/assignment_1/wandb/sweep-k0c7sk4m/config-o6ffqaj8.yaml'}
2024-05-20 18:52:07,696 INFO    MainThread:2061873 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-05-20 18:52:07,696 INFO    MainThread:2061873 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program_abspath': '/nlsasfs/home/ai4bharat/praveens/srija/assignment_1/train.py', 'program': '/nlsasfs/home/ai4bharat/praveens/srija/assignment_1/train.py'}
2024-05-20 18:52:07,696 INFO    MainThread:2061873 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-05-20 18:52:07,696 INFO    MainThread:2061873 [wandb_init.py:_log_setup():520] Logging user logs to /nlsasfs/home/ai4bharat/praveens/srija/assignment_1/wandb/run-20240520_185207-o6ffqaj8/logs/debug.log
2024-05-20 18:52:07,696 INFO    MainThread:2061873 [wandb_init.py:_log_setup():521] Logging internal logs to /nlsasfs/home/ai4bharat/praveens/srija/assignment_1/wandb/run-20240520_185207-o6ffqaj8/logs/debug-internal.log
2024-05-20 18:52:07,696 INFO    MainThread:2061873 [wandb_init.py:init():560] calling init triggers
2024-05-20 18:52:07,696 INFO    MainThread:2061873 [wandb_init.py:init():567] wandb.init called with sweep_config: {'activation': 'ReLU', 'alpha': 0.001, 'batch_size': 64, 'beta1': 0.9, 'epochs': 5, 'hidden_sizes': 128, 'learning_rate': 0.01, 'loss': 'cross_entropy', 'num_layers': 5, 'optimizer': 'sgd', 'weight_init': 'he'}
config: {}
2024-05-20 18:52:07,696 INFO    MainThread:2061873 [wandb_init.py:init():610] starting backend
2024-05-20 18:52:07,696 INFO    MainThread:2061873 [wandb_init.py:init():614] setting up manager
2024-05-20 18:52:07,702 INFO    MainThread:2061873 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-05-20 18:52:07,703 INFO    MainThread:2061873 [wandb_init.py:init():622] backend started and connected
2024-05-20 18:52:07,714 INFO    MainThread:2061873 [wandb_run.py:_config_callback():1376] config_cb None None {'activation': 'ReLU', 'alpha': 0.001, 'batch_size': 64, 'beta1': 0.9, 'epochs': 5, 'hidden_sizes': 128, 'learning_rate': 0.01, 'loss': 'cross_entropy', 'num_layers': 5, 'optimizer': 'sgd', 'weight_init': 'he'}
2024-05-20 18:52:07,714 INFO    MainThread:2061873 [wandb_init.py:init():711] updated telemetry
2024-05-20 18:52:07,715 INFO    MainThread:2061873 [wandb_init.py:init():744] communicating run to backend with 90.0 second timeout
2024-05-20 18:52:08,352 INFO    MainThread:2061873 [wandb_run.py:_on_init():2396] communicating current version
2024-05-20 18:52:08,449 INFO    MainThread:2061873 [wandb_run.py:_on_init():2405] got version response 
2024-05-20 18:52:08,449 INFO    MainThread:2061873 [wandb_init.py:init():795] starting run threads in backend
2024-05-20 18:52:13,735 INFO    MainThread:2061873 [wandb_run.py:_console_start():2374] atexit reg
2024-05-20 18:52:13,736 INFO    MainThread:2061873 [wandb_run.py:_redirect():2229] redirect: wrap_raw
2024-05-20 18:52:13,736 INFO    MainThread:2061873 [wandb_run.py:_redirect():2294] Wrapping output streams.
2024-05-20 18:52:13,736 INFO    MainThread:2061873 [wandb_run.py:_redirect():2319] Redirects installed.
2024-05-20 18:52:13,738 INFO    MainThread:2061873 [wandb_init.py:init():838] run started, returning control to user process
2024-05-20 18:53:03,134 WARNING MsgRouterThr:2061873 [router.py:message_loop():77] message_loop has been closed
